,iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,new_date,Year-Week
24882,USA,North America,United States,2019-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2019-12-31,2019-52
24883,USA,North America,United States,2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-01,2020-00
24884,USA,North America,United States,2020-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-02,2020-00
24885,USA,North America,United States,2020-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-03,2020-00
24886,USA,North America,United States,2020-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-04,2020-00
24887,USA,North America,United States,2020-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-05,2020-01
24888,USA,North America,United States,2020-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-06,2020-01
24889,USA,North America,United States,2020-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-07,2020-01
24890,USA,North America,United States,2020-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-08,2020-01
24891,USA,North America,United States,2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-09,2020-01
24892,USA,North America,United States,2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-10,2020-01
24893,USA,North America,United States,2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-11,2020-01
24894,USA,North America,United States,2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-12,2020-02
24895,USA,North America,United States,2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-13,2020-02
24896,USA,North America,United States,2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-14,2020-02
24897,USA,North America,United States,2020-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-15,2020-02
24898,USA,North America,United States,2020-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-16,2020-02
24899,USA,North America,United States,2020-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-17,2020-02
24900,USA,North America,United States,2020-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-18,2020-02
24901,USA,North America,United States,2020-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-19,2020-03
24902,USA,North America,United States,2020-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-20,2020-03
24903,USA,North America,United States,2020-01-21,1.0,1.0,0.0,0.0,0.003,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-21,2020-03
24904,USA,North America,United States,2020-01-22,1.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-22,2020-03
24905,USA,North America,United States,2020-01-23,1.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-23,2020-03
24906,USA,North America,United States,2020-01-24,1.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-24,2020-03
24907,USA,North America,United States,2020-01-25,2.0,1.0,0.0,0.0,0.006,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-25,2020-03
24908,USA,North America,United States,2020-01-26,2.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-26,2020-04
24909,USA,North America,United States,2020-01-27,5.0,3.0,0.0,0.0,0.015,0.009000000000000001,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-27,2020-04
24910,USA,North America,United States,2020-01-28,5.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-28,2020-04
24911,USA,North America,United States,2020-01-29,5.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-29,2020-04
24912,USA,North America,United States,2020-01-30,5.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-30,2020-04
24913,USA,North America,United States,2020-01-31,6.0,1.0,0.0,0.0,0.018000000000000002,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-01-31,2020-04
24914,USA,North America,United States,2020-02-01,7.0,1.0,0.0,0.0,0.021,0.003,0.0,0.0,,,,,,,,0.0,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-01,2020-04
24915,USA,North America,United States,2020-02-02,8.0,1.0,0.0,0.0,0.024,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-02,2020-05
24916,USA,North America,United States,2020-02-03,11.0,3.0,0.0,0.0,0.033,0.009000000000000001,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-03,2020-05
24917,USA,North America,United States,2020-02-04,11.0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-04,2020-05
24918,USA,North America,United States,2020-02-05,11.0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-05,2020-05
24919,USA,North America,United States,2020-02-06,12.0,1.0,0.0,0.0,0.036000000000000004,0.003,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-06,2020-05
24920,USA,North America,United States,2020-02-07,12.0,0.0,0.0,0.0,0.036000000000000004,0.0,0.0,0.0,,,,,,,,5.56,331002647.0,35.608000000000004,38.3,15.413,9.732000000000001,54225.445999999996,1.2,151.089,10.79,19.1,24.6,,2.77,78.86,2020-02-07,2020-05
